Log file open, 03/16/15 15:21:07
LogInit:Display: Running engine for game: KodainaKingdom
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 4  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 3  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 2  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 1  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 1  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 2  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 3  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 4  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 4  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 3  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 2  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 1  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 4  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 3  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 2  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 1  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 4  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 3  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 2  could not be found
[2015.03.16-19.37.45:384][791]BlueprintEditorCompileResults:Error: Error The property associated with  Txt Line 1  could not be found
[2015.03.16-19.37.45:385][791]BlueprintEditorCompileResults:Warning: Warning [0998.60] Compile of BattleHUD failed. 29 Fatal Issue(s) 37 Warning(s) [in 1,176 ms]
[2015.03.16-19.38.02:504][609]BlueprintLog: New page: Compile BattleHUD
[2015.03.16-19.38.03:178][609]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine4" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine4 
[2015.03.16-19.38.03:178][609]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine3" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine3 
[2015.03.16-19.38.03:178][609]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine2" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine2 
[2015.03.16-19.38.03:178][609]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine1" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine1 
[2015.03.16-19.38.03:557][609]LogBlueprint:Warning: [compiler] Warning [1016.78] Compile of BattleHUD successful, but with 4 Warning(s) [in 1,052 ms]
[2015.03.16-19.38.03:557][609]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine4" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine4 
[2015.03.16-19.38.03:557][609]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine3" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine3 
[2015.03.16-19.38.03:557][609]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine2" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine2 
[2015.03.16-19.38.03:558][609]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine1" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine1 
[2015.03.16-19.38.03:558][609]BlueprintEditorCompileResults:Warning: Warning [1016.78] Compile of BattleHUD successful, but with 4 Warning(s) [in 1,052 ms]
[2015.03.16-19.38.06:649][749]BlueprintLog: New page: Compile BattleHUD
[2015.03.16-19.38.07:195][749]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine4" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine4 
[2015.03.16-19.38.07:195][749]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine3" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine3 
[2015.03.16-19.38.07:195][749]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine2" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine2 
[2015.03.16-19.38.07:195][749]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine1" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine1 
[2015.03.16-19.38.07:563][749]LogBlueprint:Warning: [compiler] Warning [1020.78] Compile of BattleHUD successful, but with 4 Warning(s) [in 913 ms]
[2015.03.16-19.38.07:563][749]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine4" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine4 
[2015.03.16-19.38.07:563][749]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine3" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine3 
[2015.03.16-19.38.07:563][749]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine2" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine2 
[2015.03.16-19.38.07:563][749]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine1" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine1 
[2015.03.16-19.38.07:563][749]BlueprintEditorCompileResults:Warning: Warning [1020.78] Compile of BattleHUD successful, but with 4 Warning(s) [in 913 ms]
[2015.03.16-19.39.52:180][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.16-19.39.52:924][312]LogSavePackage: Save=386.696838ms
[2015.03.16-19.39.52:924][312]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevelD4FBE66B457DA46C616FEBB636114A08.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.16-19.39.53:015][312]LogFileHelpers: Saving map 'TestLevel' took 1.074
[2015.03.16-19.39.53:026][312]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.39.54:340][312]LogSavePackage: Save=988.273315ms
[2015.03.16-19.39.54:340][312]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUDC6019E104CC57E46D72E9597117B341B.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.39.54:781][331]BlueprintLog: New page: Compile BattleHUD
[2015.03.16-19.39.55:347][331]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine4" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine4 
[2015.03.16-19.39.55:347][331]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine3" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine3 
[2015.03.16-19.39.55:347][331]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine2" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine2 
[2015.03.16-19.39.55:347][331]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine1" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine1 
[2015.03.16-19.39.55:755][331]LogBlueprint:Warning: [compiler] Warning [1128.98] Compile of BattleHUD successful, but with 4 Warning(s) [in 973 ms]
[2015.03.16-19.39.55:755][331]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine4" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine4 
[2015.03.16-19.39.55:755][331]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine3" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine3 
[2015.03.16-19.39.55:755][331]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine2" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine2 
[2015.03.16-19.39.55:756][331]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine1" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine1 
[2015.03.16-19.39.55:756][331]BlueprintEditorCompileResults:Warning: Warning [1128.98] Compile of BattleHUD successful, but with 4 Warning(s) [in 973 ms]
[2015.03.16-19.40.45:523][152]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.40.45:523][152]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.40.45:523][152]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.40.45:523][152]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.40.45:523][152]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.40.45:523][152]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.40.45:523][152]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.40.45:523][152]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.40.45:525][152]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearLines.K2Node_CallFunction_30898 or K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearTextBoxes.K2Node_CallFunction_30898
[2015.03.16-19.40.45:528][152]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearLines.K2Node_CallFunction_30899 or K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearTextBoxes.K2Node_CallFunction_30899
[2015.03.16-19.40.45:531][152]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearLines.K2Node_CallFunction_30900 or K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearTextBoxes.K2Node_CallFunction_30900
[2015.03.16-19.40.45:534][152]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearLines.K2Node_CallFunction_30901 or K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearTextBoxes.K2Node_CallFunction_30901
[2015.03.16-19.40.45:538][152]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearLines.K2Node_CallFunction_30899 or K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearTextBoxes.K2Node_CallFunction_30899
[2015.03.16-19.40.45:542][152]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearLines.K2Node_CallFunction_30900 or K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearTextBoxes.K2Node_CallFunction_30900
[2015.03.16-19.40.45:546][152]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearLines.K2Node_CallFunction_30901 or K2Node_CallFunction /Game/Blueprints/MessageBoxHUD.MessageBoxHUD:ClearTextBoxes.K2Node_CallFunction_30901
[2015.03.16-19.40.50:134][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.16-19.40.50:815][381]LogSavePackage: Save=356.445953ms
[2015.03.16-19.40.50:815][381]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel6963490344615788EDDBD58C06ADE88E.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.16-19.40.50:901][381]LogFileHelpers: Saving map 'TestLevel' took 1.003
[2015.03.16-19.40.50:908][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/MessageBoxHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/MessageBoxHUD.uasset" SILENT=true
[2015.03.16-19.40.51:710][381]LogSavePackage: Save=485.346039ms
[2015.03.16-19.40.51:710][381]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/MessageBoxHUDF849939A44E354F57EC5D794BA63A23D.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/MessageBoxHUD.uasset'
[2015.03.16-19.40.52:279][412]BlueprintLog: New page: Compile MessageBoxHUD
[2015.03.16-19.40.52:593][412]BlueprintEditorCompileResults: Info [1185.81] Compile of MessageBoxHUD successful! [in 314 ms]
[2015.03.16-19.41.06:287][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/TestLevel" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.03.16-19.41.06:973][949]LogSavePackage: Save=364.006439ms
[2015.03.16-19.41.06:973][949]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/TestLevel12D2245441685CE7CAF1A0943869C567.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Maps/TestLevel.umap'
[2015.03.16-19.41.07:060][949]LogFileHelpers: Saving map 'TestLevel' took 1.006
[2015.03.16-19.41.07:069][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BattleHUD" FILE="../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset" SILENT=true
[2015.03.16-19.41.08:418][949]LogSavePackage: Save=1052.004761ms
[2015.03.16-19.41.08:418][949]LogSavePackage: Moving '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Saved/BattleHUD00E223834C8BC322B62B3D8451D714D8.tmp' to '../../../../../../../Users/Owner/Documents/Unreal Projects/Kodaina/Content/Blueprints/BattleHUD.uasset'
[2015.03.16-19.41.18:886][ 66]BlueprintLog: New page: Compile BattleHUD
[2015.03.16-19.41.19:406][ 66]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine4" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine4 
[2015.03.16-19.41.19:406][ 66]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine3" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine3 
[2015.03.16-19.41.19:407][ 66]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine2" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine2 
[2015.03.16-19.41.19:407][ 66]LogBlueprint:Warning: [compiler] Warning Could not find a variable named "txtLine1" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine1 
[2015.03.16-19.41.19:764][ 66]LogBlueprint:Warning: [compiler] Warning [1212.99] Compile of BattleHUD successful, but with 4 Warning(s) [in 878 ms]
[2015.03.16-19.41.19:764][ 66]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine4" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine4 
[2015.03.16-19.41.19:764][ 66]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine3" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine3 
[2015.03.16-19.41.19:765][ 66]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine2" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine2 
[2015.03.16-19.41.19:765][ 66]BlueprintEditorCompileResults:Warning: Warning Could not find a variable named "txtLine1" in 'BattleHUD_C'.
Make sure 'BattleHUD_C' has been compiled for  Get txtLine1 
[2015.03.16-19.41.19:765][ 66]BlueprintEditorCompileResults:Warning: Warning [1212.99] Compile of BattleHUD successful, but with 4 Warning(s) [in 878 ms]
[2015.03.16-19.41.30:430][635]BlueprintLog: New page: Compile RollingMovingHUD
[2015.03.16-19.41.30:670][635]BlueprintEditorCompileResults: Info [1223.89] Compile of RollingMovingHUD successful! [in 239 ms]
[2015.03.16-19.41.44:142][294]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.41.44:142][294]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.41.44:142][294]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.41.44:142][294]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.41.44:142][294]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.41.44:142][294]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.41.44:143][294]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.41.44:143][294]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.41.44:143][294]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.41.44:143][294]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.03.16-19.41.44:145][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4286 or K2Node_CallFunction /Engine/Transient.PROTO_BP_Blueprint_0:UserConstructionScript.K2Node_CallFunction_4286
[2015.03.16-19.41.44:145][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4286 or K2Node_CallFunction /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4286
[2015.03.16-19.41.44:145][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4286.EdGraphPin_69710) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_VariableGet_2410.EdGraphPin_13158).  Import failed...
[2015.03.16-19.41.44:145][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4286.EdGraphPin_69710''
[2015.03.16-19.41.44:149][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_Tunnel_152.EdGraphPin_12699) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4286.EdGraphPin_69711).  Import failed...
[2015.03.16-19.41.44:149][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Tunnel_152.EdGraphPin_12699''
[2015.03.16-19.41.44:150][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4290 or K2Node_CallFunction /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4290
[2015.03.16-19.41.44:150][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4290.EdGraphPin_69720) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4286.EdGraphPin_69709).  Import failed...
[2015.03.16-19.41.44:150][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4290.EdGraphPin_69720''
[2015.03.16-19.41.44:151][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_Tunnel_152.EdGraphPin_12698) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4286.EdGraphPin_69708).  Import failed...
[2015.03.16-19.41.44:151][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Tunnel_152.EdGraphPin_12698''
[2015.03.16-19.41.44:153][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4290 or K2Node_CallFunction /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4290
[2015.03.16-19.41.44:153][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4290.EdGraphPin_69722) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_VariableGet_2376.EdGraphPin_13176).  Import failed...
[2015.03.16-19.41.44:154][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4290.EdGraphPin_69722''
[2015.03.16-19.41.44:154][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_VariableGet /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_VariableGet_2518 or K2Node_VariableGet /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_VariableGet_2518
[2015.03.16-19.41.44:154][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_VariableGet_2518.EdGraphPin_69730) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_VariableGet_2376.EdGraphPin_13176).  Import failed...
[2015.03.16-19.41.44:154][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_VariableGet_2518.EdGraphPin_69730''
[2015.03.16-19.41.44:157][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_IfThenElse /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_IfThenElse_536 or K2Node_IfThenElse /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_IfThenElse_536
[2015.03.16-19.41.44:157][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_IfThenElse_536.EdGraphPin_13197) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4290.EdGraphPin_69721).  Import failed...
[2015.03.16-19.41.44:157][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_IfThenElse_536.EdGraphPin_13197''
[2015.03.16-19.41.44:157][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4373 or K2Node_CallFunction /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4373
[2015.03.16-19.41.44:157][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4373.EdGraphPin_13249) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4290.EdGraphPin_69720).  Import failed...
[2015.03.16-19.41.44:157][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4373.EdGraphPin_13249''
[2015.03.16-19.41.44:160][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4370 or K2Node_CallFunction /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4370
[2015.03.16-19.41.44:160][294]LogProperty:Warning: Illegal TEXT reference to a private object in external package (EdGraphPin /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4370.EdGraphPin_13210) from referencer (EdGraphPin /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_VariableGet_2518.EdGraphPin_69729).  Import failed...
[2015.03.16-19.41.44:160][294]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_4370.EdGraphPin_13210''
[2015.03.16-19.41.44:164][294]LogUObjectHash:Warning: Ambiguous search, could be K2Node_CallFunction /Game/Blueprints/BattleHUD.BattleHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4370 or K2Node_CallFunction /Game/Blueprints/RollingMovingHUD.RollingMovingHUD:MessageBoxExecOnEnd.K2Node_CallFunction_4370
